"id1","id2","time"
296,123,289
296,30,289
297,256,290
297,192,290
297,196,290
297,169,290
297,234,290
297,16,290
297,91,290
297,157,290
298,64,291
298,288,291
298,65,291
298,8,291
298,138,291
298,174,291
298,270,291
298,53,291
299,283,292
299,46,292
299,239,292
299,241,292
299,117,292
299,247,292
299,153,292
299,251,292
300,80,293
300,292,293
300,272,293
300,264,293
300,236,293
300,238,293
300,208,293
300,255,293
301,224,294
301,260,294
301,231,294
301,136,294
301,138,294
301,50,294
301,283,294
301,127,294
302,195,295
302,37,295
302,300,295
302,81,295
302,53,295
302,246,295
302,87,295
302,121,295
303,64,296
303,65,296
303,106,296
303,299,296
303,50,296
303,53,296
303,121,296
303,213,296
304,256,297
304,39,297
304,266,297
304,241,297
304,277,297
304,118,297
304,247,297
304,185,297
305,293,298
305,198,298
305,103,298
305,136,298
305,10,298
305,267,298
305,150,298
305,284,298
306,261,299
306,168,299
306,9,299
306,13,299
306,174,299
306,19,299
306,27,299
306,188,299
307,97,300
307,133,300
307,12,300
307,244,300
307,120,300
307,58,300
307,283,300
307,156,300
308,97,301
308,258,301
308,136,301
308,204,301
308,172,301
308,242,301
308,211,301
308,287,301
309,1,302
309,283,302
309,6,302
309,296,302
309,202,302
309,205,302
309,269,302
309,91,302
310,132,303
310,139,303
310,146,303
310,183,303
310,251,303
310,92,303
310,29,303
310,95,303
311,292,304
311,71,304
311,172,304
311,207,304
311,82,304
311,83,304
311,276,304
311,254,304
312,196,305
312,230,305
312,234,305
312,271,305
312,179,305
312,149,305
312,121,305
312,60,305
313,162,306
313,106,306
313,45,306
313,157,306
313,211,306
313,180,306
313,42,306
313,31,306
314,36,307
314,7,307
314,264,307
314,298,307
314,140,307
314,47,307
314,219,307
314,220,307
315,224,308
315,1,308
315,195,308
315,36,308
315,298,308
315,303,308
315,49,308
315,309,308
316,195,309
316,104,309
316,76,309
316,206,309
316,210,309
316,150,309
316,218,309
316,220,309
317,66,310
317,227,310
317,199,310
317,234,310
317,113,310
317,210,310
317,281,310
317,202,310
318,1,311
318,99,311
318,225,311
318,81,311
318,116,311
318,182,311
318,279,311
318,93,311
319,34,312
319,133,312
319,166,312
319,106,312
319,114,312
319,216,312
319,314,312
319,284,312
320,161,313
320,68,313
320,167,313
320,143,313
320,177,313
320,178,313
320,180,313
320,191,313
321,161,314
321,5,314
321,203,314
321,142,314
321,146,314
321,174,314
321,248,314
321,222,314
322,262,315
322,9,315
322,13,315
322,112,315
322,179,315
322,297,315
322,249,315
322,255,315
323,65,316
323,195,316
323,45,316
323,14,316
323,271,316
323,145,316
323,121,316
323,31,316
324,259,317
324,57,317
324,99,317
324,53,317
324,23,317
324,184,317
324,185,317
324,318,317
325,64,318
325,1,318
325,170,318
325,269,318
325,205,318
325,243,318
325,278,318
325,281,318
326,6,319
326,169,319
326,50,319
326,19,319
326,20,319
326,117,319
326,247,319
326,152,319
327,296,320
327,284,320
327,203,320
327,151,320
327,78,320
327,55,320
327,219,320
327,252,320
328,203,321
328,241,321
328,115,321
328,118,321
328,119,321
328,281,321
328,29,321
328,126,321
329,324,322
329,71,322
329,268,322
329,82,322
329,245,322
329,214,322
329,26,322
329,252,322
330,96,323
330,239,323
330,113,323
330,280,323
330,282,323
330,159,323
330,61,323
330,63,323
331,193,324
331,106,324
331,274,324
331,275,324
331,117,324
331,118,324
331,25,324
331,181,324
332,97,325
332,141,325
332,109,325
332,84,325
332,21,325
332,247,325
332,207,325
332,285,325
333,192,326
333,162,326
333,195,326
333,71,326
333,9,326
333,241,326
333,114,326
333,67,326
334,195,327
334,134,327
334,168,327
334,73,327
334,143,327
334,244,327
334,123,327
334,63,327
335,193,328
335,299,328
335,207,328
335,145,328
335,152,328
335,58,328
335,303,328
335,124,328
336,168,329
336,10,329
336,238,329
336,176,329
336,178,329
336,115,329
336,280,329
336,63,329
337,225,330
337,68,330
337,327,330
337,178,330
337,17,330
337,50,330
337,184,330
337,220,330
338,228,331
338,169,331
338,266,331
338,30,331
338,121,331
338,284,331
338,253,331
338,318,331
339,289,332
339,226,332
339,198,332
339,299,332
339,204,332
339,13,332
339,109,332
339,22,332
340,1,333
340,68,333
340,72,333
340,332,333
340,48,333
340,209,333
340,179,333
340,92,333
341,130,334
341,4,334
341,102,334
341,308,334
341,10,334
341,84,334
341,89,334
341,217,334
342,113,335
342,135,335
342,139,335
342,337,335
342,306,335
342,277,335
342,188,335
342,286,335
343,288,336
343,163,336
343,103,336
343,41,336
343,303,336
343,308,336
343,279,336
343,27,336
344,192,337
344,320,337
344,3,337
344,76,337
344,210,337
344,19,337
344,89,337
344,314,337
345,160,338
345,326,338
345,41,338
345,106,338
345,305,338
345,51,338
345,60,338
345,191,338
346,193,339
346,324,339
346,135,339
346,143,339
346,337,339
346,15,339
346,209,339
346,187,339
347,96,340
347,67,340
347,36,340
347,172,340
347,174,340
347,145,340
347,312,340
347,314,340
348,320,341
348,1,341
348,34,341
348,67,341
348,170,341
348,144,341
348,115,341
348,287,341
349,258,342
349,66,342
349,10,342
349,139,342
349,172,342
349,109,342
349,179,342
349,84,342
350,160,343
350,162,343
350,167,343
350,137,343
350,76,343
350,312,343
350,59,343
350,126,343
351,96,344
351,66,344
351,304,344
351,150,344
351,154,344
351,59,344
351,28,344
351,314,344
352,320,345
352,260,345
352,199,345
352,203,345
352,15,345
352,53,345
352,86,345
352,314,345
353,283,346
353,203,346
353,180,346
353,342,346
353,123,346
353,348,346
353,61,346
353,287,346
354,353,347
354,227,347
354,340,347
354,350,347
354,23,347
354,25,347
354,59,347
354,286,347
355,289,348
355,34,348
355,264,348
355,110,348
355,111,348
355,168,348
355,314,348
355,157,348
356,96,349
356,111,349
356,208,349
356,246,349
356,56,349
356,314,349
356,157,349
356,95,349
357,138,350
357,332,350
357,49,350
357,341,350
357,310,350
357,57,350
357,155,350
357,220,350
358,251,351
358,232,351
358,16,351
358,211,351
358,346,351
358,123,351
358,124,351
358,319,351
359,33,352
359,196,352
359,141,352
359,144,352
359,115,352
359,310,352
359,58,352
359,285,352
360,228,353
360,234,353
360,44,353
360,111,353
360,113,353
360,281,353
360,349,353
360,223,353
361,65,354
361,155,354
361,164,354
361,195,354
361,135,354
361,339,354
361,147,354
361,27,354
362,294,355
362,167,355
362,108,355
362,205,355
362,79,355
362,211,355
362,348,355
362,253,355
363,84,356
363,166,356
363,299,356
363,180,356
363,343,356
363,249,356
363,187,356
363,62,356
364,166,357
364,363,357
364,273,357
364,114,357
364,83,357
364,58,357
364,187,357
364,124,357
365,358,358
365,297,358
365,14,358
365,337,358
365,18,358
365,22,358
365,311,358
365,61,358
366,67,359
366,103,359
366,233,359
366,266,359
366,301,359
366,201,359
366,249,359
366,217,359
367,209,360
367,328,360
367,238,360
367,337,360
367,309,360
367,8,360
367,343,360
367,287,360
368,321,361
368,164,361
368,72,361
368,365,361
368,239,361
368,148,361
368,342,361
368,124,361
369,288,362
369,290,362
369,259,362
369,168,362
369,368,362
369,104,362
369,308,362
369,311,362
370,260,363
370,69,363
370,358,363
370,177,363
370,43,363
370,273,363
370,318,363
370,351,363
371,98,364
371,292,364
371,49,364
371,34,364
371,241,364
371,340,364
371,344,364
371,285,364
372,279,365
372,294,365
372,171,365
372,207,365
372,272,365
372,115,365
372,342,365
372,23,365
373,224,366
373,361,366
373,370,366
373,244,366
373,119,366
373,346,366
373,252,366
373,157,366
374,1,367
374,71,367
374,267,367
374,176,367
374,17,367
374,350,367
374,336,367
374,222,367
375,99,368
375,260,368
375,327,368
375,237,368
375,176,368
375,17,368
375,308,368
375,89,368
376,353,369
376,328,369
376,329,369
376,332,369
376,112,369
376,370,369
376,188,369
376,94,369
377,67,370
377,297,370
377,236,370
377,333,370
377,50,370
377,163,370
377,375,370
377,317,370
378,96,371
378,262,371
378,177,371
378,56,371
378,87,371
378,344,371
378,249,371
378,155,371
379,320,372
379,97,372
379,40,372
379,202,372
379,78,372
379,212,372
379,22,372
379,250,372
380,96,373
380,81,373
380,177,373
380,341,373
380,278,373
380,55,373
380,56,373
380,348,373
381,33,374
381,230,374
381,81,374
381,337,374
381,313,374
381,56,374
381,217,374
381,377,374
382,160,375
382,288,375
382,230,375
382,358,375
382,140,375
382,110,375
382,304,375
382,217,375
383,64,376
383,16,376
383,162,376
383,325,376
383,45,376
383,176,376
383,344,376
383,377,376
384,290,377
384,333,377
384,175,377
384,240,377
384,148,377
384,24,377
384,281,377
384,155,377
385,66,378
385,331,378
385,329,378
385,107,378
385,13,378
385,27,378
385,220,378
385,31,378
386,226,379
386,142,379
386,157,379
386,112,379
386,213,379
386,249,379
386,125,379
386,286,379
387,289,380
387,226,380
387,195,380
387,68,380
387,238,380
387,148,380
387,373,380
387,190,380
388,198,381
388,167,381
388,78,381
388,143,381
388,241,381
388,313,381
388,127,381
388,159,381
389,363,382
389,170,382
389,23,382
389,339,382
389,86,382
389,375,382
389,24,382
389,381,382
390,352,383
390,299,383
390,12,383
390,301,383
390,142,383
390,335,383
390,23,383
390,25,383
391,226,384
391,326,384
391,41,384
391,109,384
391,368,384
391,242,384
391,120,384
391,126,384
392,163,385
392,228,385
392,362,385
392,171,385
392,142,385
392,180,385
392,187,385
392,60,385
393,130,386
393,324,386
393,265,386
393,76,386
393,177,386
393,50,386
393,283,386
393,29,386
394,290,387
394,164,387
394,325,387
394,358,387
394,231,387
394,232,387
394,169,387
394,42,387
395,321,388
395,44,388
395,238,388
395,180,388
395,86,388
395,87,388
395,24,388
395,124,388
396,230,389
396,104,389
396,303,389
396,216,389
396,18,389
396,88,389
396,89,389
396,383,389
397,294,390
397,42,390
397,172,390
397,302,390
397,113,390
397,51,390
397,311,390
397,216,390
398,390,391
398,199,391
398,45,391
398,176,391
398,54,391
398,88,391
398,90,391
398,94,391
399,32,392
399,292,392
399,6,392
399,263,392
399,364,392
399,107,392
399,332,392
399,149,392
400,195,393
400,107,393
400,177,393
400,342,393
400,247,393
400,120,393
400,156,393
400,286,393
401,6,394
401,392,394
401,76,394
401,14,394
401,48,394
401,209,394
401,306,394
401,85,394
402,258,395
402,187,395
402,247,395
402,237,395
402,371,395
402,87,395
402,379,395
402,318,395
403,192,396
403,163,396
403,70,396
403,108,396
403,173,396
403,142,396
403,51,396
403,311,396
404,129,397
404,292,397
404,329,397
404,364,397
404,399,397
404,244,397
404,41,397
404,92,397
405,96,398
405,193,398
405,228,398
405,134,398
405,363,398
405,184,398
405,246,398
405,280,398
406,128,399
406,170,399
406,395,399
406,401,399
406,312,399
406,57,399
406,59,399
406,127,399
407,2,400
407,11,400
407,268,400
407,205,400
407,48,400
407,31,400
407,222,400
407,383,400
408,165,401
408,198,401
408,71,401
408,366,401
408,306,401
408,30,401
408,154,401
408,286,401
409,192,402
409,40,402
409,44,402
409,15,402
409,275,402
409,212,402
409,87,402
409,271,402
410,39,403
410,330,403
410,366,403
410,248,403
410,58,403
410,154,403
410,126,403
410,191,403
411,226,404
411,131,404
411,242,404
411,305,404
411,210,404
411,116,404
411,410,404
411,91,404
412,388,405
412,294,405
412,295,405
412,41,405
412,182,405
412,345,405
412,90,405
412,189,405
413,225,406
413,194,406
413,355,406
413,164,406
413,40,406
413,142,406
413,181,406
413,215,406
414,160,407
414,1,407
414,125,407
414,47,407
414,83,407
414,312,407
414,221,407
414,126,407
415,96,408
415,362,408
415,304,408
415,147,408
415,308,408
415,85,408
415,343,408
415,25,408
416,160,409
416,386,409
416,365,409
416,48,409
416,153,409
416,26,409
416,188,409
416,286,409
417,104,410
417,41,410
417,268,410
417,367,410
417,392,410
417,408,410
417,217,410
417,26,410
418,262,411
418,295,411
418,140,411
418,395,411
418,76,411
418,142,411
418,16,411
418,123,411
419,387,412
419,292,412
419,294,412
419,82,412
419,16,412
419,146,412
419,51,412
419,253,412
420,356,413
420,232,413
420,137,413
420,331,413
420,241,413
420,55,413
420,89,413
420,379,413
421,161,414
421,325,414
421,397,414
421,338,414
421,115,414
421,409,414
421,58,414
421,255,414
422,33,415
422,103,415
422,329,415
422,205,415
422,116,415
422,126,415
422,408,415
422,318,415
423,129,416
423,258,416
423,356,416
423,130,416
423,241,416
423,154,416
423,188,416
423,253,416
424,161,417
424,10,417
424,12,417
424,54,417
424,376,417
424,377,417
424,346,417
424,394,417
425,384,418
425,51,418
425,260,418
425,39,418
425,332,418
425,108,418
425,339,418
425,315,418
426,39,419
426,268,419
426,272,419
426,254,419
426,407,419
426,348,419
426,286,419
426,31,419
427,229,420
427,211,420
427,72,420
427,332,420
427,79,420
427,275,420
427,88,420
427,15,420
428,259,421
428,358,421
428,139,421
428,163,421
428,313,421
428,58,421
428,220,421
428,26,421
429,81,422
429,428,422
429,237,422
429,177,422
429,306,422
429,344,422
429,378,422
429,156,422
430,387,423
430,359,423
430,8,423
430,298,423
430,300,423
430,173,423
430,346,423
430,91,423
431,258,424
431,291,424
431,132,424
431,236,424
431,174,424
431,240,424
431,382,424
431,286,424
432,293,425
432,295,425
432,267,425
432,149,425
432,248,425
432,25,425
432,284,425
432,223,425
433,323,426
433,70,426
433,391,426
433,145,426
433,146,426
433,20,426
433,378,426
433,318,426
434,160,427
434,289,427
434,42,427
434,267,427
434,300,427
434,339,427
434,374,427
434,410,427
435,300,428
435,111,428
435,84,428
435,122,428
435,410,428
435,29,428
435,286,428
435,341,428
436,416,429
436,65,429
436,99,429
436,334,429
436,399,429
436,312,429
436,249,429
436,346,429
437,133,430
437,326,430
437,40,430
437,111,430
437,213,430
437,38,430
437,221,430
437,37,430
438,128,431
438,165,431
438,333,431
438,432,431
438,118,431
438,121,431
438,122,431
438,127,431
439,66,432
439,147,432
439,303,432
439,16,432
439,338,432
439,83,432
439,132,432
439,79,432
440,385,433
440,101,433
440,40,433
440,9,433
440,394,433
440,179,433
440,245,433
440,414,433
441,32,434
441,224,434
441,76,434
441,431,434
441,435,434
441,377,434
441,26,434
441,156,434
442,32,435
442,103,435
442,73,435
442,10,435
442,364,435
442,82,435
442,61,435
442,382,435
443,355,436
443,326,436
443,307,436
443,364,436
443,335,436
443,275,436
443,276,436
443,281,436
444,385,437
444,164,437
444,5,437
444,333,437
444,49,437
444,286,437
444,324,437
444,94,437
445,354,438
445,359,438
445,9,438
445,107,438
445,179,438
445,361,438
445,376,438
445,31,438
446,353,439
446,36,439
446,311,439
446,109,439
446,117,439
446,279,439
446,25,439
446,442,439
447,321,440
447,69,440
447,9,440
447,42,440
447,112,440
447,244,440
447,249,440
447,154,440
448,68,441
448,263,441
448,78,441
448,21,441
448,441,441
448,156,441
448,317,441
448,318,441
449,65,442
449,134,442
449,92,442
449,110,442
449,246,442
449,151,442
449,27,442
449,188,442
450,99,443
450,261,443
450,74,443
450,178,443
450,147,443
450,276,443
450,123,443
450,286,443
451,394,444
451,75,444
451,207,444
451,176,444
451,306,444
451,120,444
451,443,444
451,318,444
452,193,445
452,408,445
452,326,445
452,145,445
452,17,445
452,438,445
452,216,445
452,28,445
453,390,446
453,124,446
453,203,446
453,396,446
453,141,446
453,28,446
453,213,446
453,92,446
454,37,447
454,396,447
454,48,447
454,404,447
454,247,447
454,280,447
454,185,447
454,190,447
455,354,448
455,291,448
455,324,448
455,107,448
455,430,448
455,235,448
455,284,448
455,191,448
456,258,449
456,293,449
456,198,449
456,234,449
456,115,449
456,86,449
456,62,449
456,453,449
457,97,450
457,244,450
457,53,450
457,278,450
457,217,450
457,345,450
457,348,450
457,181,450
458,2,451
458,36,451
458,6,451
458,298,451
458,142,451
458,381,451
458,138,451
458,351,451
459,32,452
459,227,452
459,294,452
459,38,452
459,295,452
459,431,452
459,405,452
459,399,452
460,6,453
460,362,453
460,334,453
460,367,453
460,152,453
460,50,453
460,120,453
460,316,453
461,226,454
461,70,454
461,168,454
461,363,454
461,79,454
461,370,454
461,151,454
461,220,454
462,167,455
462,456,455
462,76,455
462,401,455
462,433,455
462,311,455
462,412,455
462,349,455
463,32,456
463,289,456
463,196,456
463,75,456
463,367,456
463,376,456
463,88,456
463,347,456
464,272,457
464,354,457
464,328,457
464,392,457
464,270,457
464,80,457
464,337,457
464,276,457
465,320,458
465,270,458
465,176,458
465,113,458
465,51,458
465,85,458
465,87,458
465,378,458
466,416,459
466,104,459
466,426,459
466,12,459
466,210,459
466,403,459
466,28,459
466,93,459
467,385,460
467,226,460
467,198,460
467,399,460
467,112,460
467,149,460
467,410,460
467,213,460
468,33,461
468,359,461
468,361,461
468,15,461
468,183,461
468,216,461
468,25,461
468,189,461
469,278,462
469,132,462
469,374,462
469,270,462
469,367,462
469,51,462
469,310,462
469,100,462
470,69,463
470,456,463
470,299,463
470,145,463
470,341,463
470,278,463
470,445,463
470,287,463
471,162,464
471,134,464
471,231,464
471,126,464
471,281,464
471,121,464
471,218,464
471,190,464
472,97,465
472,450,465
472,243,465
472,458,465
472,235,465
472,467,465
472,410,465
472,411,465
473,162,466
473,67,466
473,329,466
473,74,466
473,396,466
473,399,466
473,58,466
473,382,466
474,320,467
474,384,467
474,386,467
474,396,467
474,80,467
474,401,467
474,280,467
474,444,467
475,256,468
475,99,468
475,391,468
475,167,468
475,460,468
475,22,468
475,247,468
475,124,468
476,388,469
476,45,469
476,366,469
476,77,469
476,401,469
476,36,469
476,47,469
476,254,469
477,64,470
477,288,470
477,452,470
477,205,470
477,446,470
477,344,470
477,125,470
477,318,470
478,130,471
478,67,471
478,230,471
478,7,471
478,232,471
478,355,471
478,53,471
478,125,471
479,226,472
479,227,472
479,103,472
479,110,472
479,270,472
479,181,472
479,376,472
479,187,472
480,132,473
480,294,473
480,395,473
480,460,473
480,83,473
480,277,473
480,86,473
480,85,473
481,297,474
481,76,474
481,51,474
481,148,474
481,470,474
481,183,474
481,377,474
481,222,474
482,416,475
482,228,475
482,389,475
482,265,475
482,75,475
482,174,475
482,143,475
482,304,475
483,64,476
483,34,476
483,136,476
483,74,476
483,462,476
483,146,476
483,371,476
483,473,476
484,390,477
484,327,477
484,232,477
484,170,477
484,231,477
484,403,477
484,468,477
484,251,477
485,1,478
485,42,478
485,78,478
485,370,478
485,147,478
485,20,478
485,142,478
485,62,478
486,160,479
486,290,479
486,326,479
486,8,479
486,394,479
486,176,479
486,92,479
486,477,479
487,225,480
487,134,480
487,449,480
487,456,480
487,299,480
487,111,480
487,336,480
487,58,480
488,161,481
488,66,481
488,331,481
488,262,481
488,167,481
488,363,481
488,82,481
488,95,481
489,227,482
489,292,482
489,293,482
489,326,482
489,45,482
489,210,482
489,211,482
489,442,482
490,65,483
490,132,483
490,169,483
490,77,483
490,113,483
490,120,483
490,220,483
490,479,483
491,156,484
491,110,484
491,285,484
491,366,484
491,121,484
491,442,484
491,476,484
491,378,484
492,7,485
492,360,485
492,234,485
492,363,485
492,85,485
492,472,485
492,250,485
492,442,485
493,163,486
493,358,486
493,394,486
493,299,486
493,396,486
493,403,486
493,404,486
493,124,486
494,66,487
494,13,487
494,333,487
494,342,487
494,216,487
494,217,487
494,317,487
494,126,487
495,160,488
495,132,488
495,357,488
495,231,488
495,107,488
495,429,488
495,335,488
495,59,488
496,133,489
496,71,489
496,426,489
496,246,489
496,471,489
496,54,489
496,62,489
496,223,489
497,167,490
497,461,490
497,242,490
497,436,490
497,350,490
497,344,490
497,190,490
497,415,490
498,325,491
498,489,491
498,268,491
498,493,491
498,47,491
498,144,491
498,121,491
498,378,491
499,292,492
499,490,492
499,439,492
499,76,492
499,270,492
499,338,492
499,87,492
499,184,492
500,37,493
500,71,493
500,169,493
500,302,493
500,381,493
500,219,493
500,92,493
500,445,493
501,482,494
501,197,494
501,139,494
501,333,494
501,463,494
501,50,494
501,244,494
501,406,494
502,194,495
502,486,495
502,366,495
502,49,495
502,436,495
502,378,495
502,221,495
502,31,495
503,259,496
503,132,496
503,358,496
503,105,496
503,333,496
503,367,496
503,370,496
503,440,496
504,416,497
504,356,497
504,330,497
504,436,497
504,437,497
504,154,497
504,477,497
504,31,497
505,257,498
505,37,498
505,392,498
505,330,498
505,203,498
505,80,498
505,306,498
505,59,498
506,483,499
506,294,499
506,424,499
506,395,499
506,396,499
506,13,499
506,348,499
506,157,499
507,390,500
507,10,500
507,429,500
507,301,500
507,274,500
507,441,500
507,122,500
507,123,500
508,192,501
508,458,501
508,25,501
508,217,501
508,410,501
508,187,501
508,381,501
508,223,501
509,202,502
509,491,502
509,140,502
509,495,502
509,402,502
509,403,502
509,246,502
509,122,502
510,197,503
510,167,503
510,172,503
510,279,503
510,282,503
510,315,503
510,317,503
510,165,503
511,427,504
511,360,504
511,267,504
511,428,504
511,431,504
511,82,504
511,222,504
511,95,504
512,162,505
512,451,505
512,364,505
512,242,505
512,401,505
512,370,505
512,187,505
512,254,505
513,356,506
513,104,506
513,362,506
513,11,506
513,208,506
513,151,506
513,420,506
513,202,506
514,36,507
514,423,507
514,328,507
514,457,507
514,174,507
514,211,507
514,506,507
514,443,507
515,208,508
515,11,508
515,398,508
515,303,508
515,336,508
515,302,508
515,438,508
515,25,508
516,484,509
516,38,509
516,134,509
516,8,509
516,138,509
516,379,509
516,476,509
516,190,509
517,417,510
517,516,510
517,459,510
517,271,510
517,337,510
517,18,510
517,315,510
517,221,510
518,192,511
518,32,511
518,227,511
518,97,511
518,139,511
518,86,511
518,504,511
518,346,511
519,162,512
519,296,512
519,499,512
519,146,512
519,275,512
519,411,512
519,124,512
519,191,512
520,448,513
520,515,513
520,228,513
520,371,513
520,310,513
520,452,513
520,60,513
520,383,513
521,36,514
521,70,514
521,200,514
521,297,514
521,15,514
521,48,514
521,88,514
521,157,514
522,359,515
522,392,515
522,202,515
522,108,515
522,335,515
522,52,515
522,149,515
522,477,515
523,256,516
523,258,516
523,233,516
523,74,516
523,303,516
523,496,516
523,57,516
523,381,516
524,69,517
524,360,517
524,329,517
524,332,517
524,205,517
524,111,517
524,309,517
524,510,517
525,385,518
525,104,518
525,119,518
525,168,518
525,435,518
525,470,518
525,23,518
525,152,518
526,515,519
526,68,519
526,232,519
526,489,519
526,107,519
526,17,519
526,182,519
526,126,519
527,224,520
527,35,520
527,38,520
527,104,520
527,464,520
527,483,520
527,186,520
527,251,520
528,451,521
528,132,521
528,326,521
528,316,521
528,496,521
528,499,521
528,342,521
528,124,521
529,354,522
529,454,522
529,455,522
529,137,522
529,108,522
529,178,522
529,401,522
529,50,522
530,396,523
530,368,523
530,305,523
530,308,523
530,149,523
530,95,523
530,318,523
530,319,523
531,103,524
531,247,524
531,498,524
531,179,524
531,52,524
531,213,524
531,119,524
531,377,524
532,226,525
532,516,525
532,40,525
532,427,525
532,300,525
532,47,525
532,91,525
532,63,525
533,137,526
533,394,526
533,398,526
533,144,526
533,243,526
533,500,526
533,119,526
533,57,526
534,193,527
534,515,527
534,198,527
534,327,527
534,457,527
534,170,527
534,117,527
534,181,527
535,448,528
535,199,528
535,519,528
535,300,528
535,301,528
535,402,528
535,86,528
535,250,528
536,384,529
536,232,529
536,491,529
536,400,529
536,340,529
536,25,529
536,91,529
536,445,529
537,514,530
537,391,530
537,365,530
537,498,530
537,409,530
537,218,530
537,91,530
537,346,530
538,288,531
538,291,531
538,458,531
538,173,531
538,207,531
538,195,531
538,377,531
538,95,531
539,260,532
539,487,532
539,296,532
539,114,532
539,144,532
539,497,532
539,466,532
539,315,532
540,437,533
540,305,533
540,245,533
540,278,533
540,247,533
540,56,533
540,475,533
540,309,533
541,226,534
541,251,534
541,379,534
541,527,534
541,400,534
541,215,534
541,347,534
541,31,534
542,224,535
542,103,535
542,104,535
542,265,535
542,174,535
542,242,535
542,53,535
542,511,535
543,224,536
543,417,536
543,514,536
543,518,536
543,297,536
543,18,536
543,500,536
543,150,536
544,66,537
544,265,537
544,493,537
544,303,537
544,439,537
544,397,537
544,155,537
544,383,537
545,353,538
545,356,538
545,263,538
545,296,538
545,268,538
545,92,538
545,93,538
545,255,538
546,396,539
546,44,539
546,467,539
546,19,539
546,533,539
546,186,539
546,123,539
546,442,539
547,81,540
547,333,540
547,365,540
547,369,540
547,405,540
547,214,540
547,376,540
547,62,540
548,147,541
548,7,541
548,520,541
548,499,541
548,21,541
548,24,541
548,228,541
548,380,541
549,354,542
549,388,542
549,39,542
549,10,542
549,496,542
549,17,542
549,311,542
549,504,542
550,229,543
550,167,543
550,489,543
550,391,543
550,78,543
550,143,543
550,187,543
550,231,543
551,2,544
551,424,544
551,173,544
551,463,544
551,306,544
551,467,544
551,374,544
551,127,544
552,388,545
552,71,545
552,425,545
552,7,545
552,407,545
552,442,545
552,28,545
552,254,545
553,384,546
553,234,546
553,108,546
553,238,546
553,113,546
553,508,546
553,541,546
553,447,546
554,195,547
554,166,547
554,231,547
554,361,547
554,207,547
554,121,547
554,283,547
554,63,547
555,35,548
555,133,548
555,204,548
555,76,548
555,270,548
555,399,548
555,241,548
555,31,548
556,454,549
556,302,549
556,400,549
556,466,549
556,374,549
556,124,549
556,189,549
556,191,549
557,288,550
557,227,550
557,548,550
557,421,550
557,81,550
557,456,550
557,8,550
557,179,550
558,99,551
558,4,551
558,423,551
558,362,551
558,459,551
558,270,551
558,248,551
558,24,551
559,66,552
559,459,552
559,452,552
559,363,552
559,305,552
559,50,552
559,437,552
559,345,552
560,229,553
560,102,553
560,7,553
560,105,553
560,362,553
560,467,553
560,155,553
560,509,553
561,40,554
561,426,554
561,494,554
561,296,554
561,372,554
561,462,554
561,510,554
561,437,554
562,203,555
562,389,555
562,488,555
562,523,555
562,300,555
562,176,555
562,337,555
562,351,555
563,360,556
563,490,556
563,299,556
563,77,556
563,401,556
563,311,556
563,442,556
563,414,556
564,196,557
564,364,557
564,300,557
564,340,557
564,414,557
564,214,557
564,442,557
564,286,557
565,561,558
565,42,558
565,15,558
565,465,558
565,115,558
565,504,558
565,409,558
565,413,558
566,321,559
566,9,559
566,10,559
566,331,559
566,271,559
566,529,559
566,201,559
566,415,559
567,259,560
567,518,560
567,458,560
567,109,560
567,13,560
567,402,560
567,55,560
567,271,560
568,322,561
568,361,561
568,334,561
568,212,561
568,213,561
568,408,561
568,441,561
568,95,561
569,160,562
569,288,562
569,134,562
569,425,562
569,396,562
569,118,562
569,540,562
569,159,562
570,384,563
570,291,563
570,394,563
570,123,563
570,53,563
570,155,563
570,509,563
570,415,563
571,455,564
571,362,564
571,11,564
571,236,564
571,50,564
571,54,564
571,279,564
571,249,564
572,290,565
572,11,565
572,100,565
572,231,565
572,327,565
572,143,565
572,25,565
572,510,565
573,354,566
573,549,566
573,18,566
573,154,566
573,123,566
573,92,566
573,445,566
573,318,566
574,265,567
574,343,567
574,141,567
574,223,567
574,495,567
574,407,567
574,95,567
574,63,567
575,320,568
575,316,568
575,206,568
575,79,568
575,564,568
575,444,568
575,29,568
575,31,568
576,544,569
576,514,569
576,202,569
576,302,569
576,529,569
576,341,569
576,90,569
576,221,569
577,225,570
577,162,570
577,11,570
577,258,570
577,558,570
577,305,570
577,308,570
577,46,570
578,67,571
578,166,571
578,358,571
578,204,571
578,451,571
578,179,571
578,477,571
578,159,571
579,66,572
579,101,572
579,391,572
579,9,572
579,273,572
579,444,572
579,317,572
579,479,572
580,387,573
580,422,573
580,429,573
580,399,573
580,497,573
580,20,573
580,566,573
580,63,573
581,347,574
581,265,574
581,14,574
581,212,574
581,309,574
581,568,574
581,500,574
581,91,574
582,51,575
582,579,575
582,196,575
582,133,575
582,553,575
582,42,575
582,83,575
582,477,575
583,65,576
583,450,576
583,123,576
583,357,576
583,454,576
583,408,576
583,473,576
583,475,576
584,448,577
584,417,577
584,67,577
584,264,577
584,224,577
584,328,577
584,566,577
584,283,577
585,266,578
585,77,578
585,207,578
585,528,578
585,211,578
585,570,578
585,476,578
585,285,578
586,147,579
586,261,579
586,13,579
586,548,579
586,48,579
586,339,579
586,87,579
586,89,579
587,226,580
587,170,580
587,44,580
587,173,580
587,14,580
587,16,580
587,274,580
587,157,580
588,513,581
